us_state,lookback,month,humidity,region
Idaho,L3Y,12,2.6169681259438184,West
Idaho,L5Y,1,1.9460009393226405,West
Idaho,L5Y,2,2.4793573543979885,West
Idaho,L5Y,3,2.013518332587708,West
Idaho,L5Y,4,3.005428159048869,West
Idaho,L5Y,5,4.057947052581632,West
Idaho,L5Y,6,6.161582975622628,West
Idaho,L5Y,7,6.530664049182521,West
Idaho,L5Y,8,7.9268888428140984,West
Idaho,L5Y,9,5.672964521844758,West
Idaho,L5Y,10,4.297118638609707,West
Idaho,L5Y,11,3.4583949370507723,West
Idaho,L5Y,12,2.6653591206274756,West
Illinois,L10Y,1,2.321448129530717,Midwest
Illinois,L10Y,2,2.9904624880187565,Midwest
Illinois,L10Y,3,3.6752586810516403,Midwest
Illinois,L10Y,4,3.761151174020509,Midwest
Illinois,L10Y,5,6.670028324052333,Midwest
Illinois,L10Y,6,10.272064003451446,Midwest
Illinois,L10Y,7,14.171977649363441,Midwest
Illinois,L10Y,8,12.325139490072921,Midwest
Illinois,L10Y,9,13.177733243866799,Midwest
Illinois,L10Y,10,8.789159256180854,Midwest
Illinois,L10Y,11,4.417214290997196,Midwest
Illinois,L10Y,12,3.7714530183636743,Midwest
Illinois,L1Y,1,2.883151370204028,Midwest
Illinois,L1Y,2,2.756019138037782,Midwest
Illinois,L1Y,3,2.1774814339630466,Midwest
Illinois,L1Y,4,1.6015478438030255,Midwest
Illinois,L1Y,5,4.672191691950296,Midwest
Illinois,L1Y,6,8.869249148658586,Midwest
Illinois,L1Y,7,15.168844615494239,Midwest
Illinois,L1Y,8,12.129250022126909,Midwest
Illinois,L1Y,9,12.041142753354501,Midwest
Illinois,L1Y,10,11.539584355858524,Midwest
Illinois,L1Y,11,3.299257207524347,Midwest
Illinois,L1Y,12,4.624239094068651,Midwest
Illinois,L3Y,1,3.0395350309515172,Midwest
Illinois,L3Y,2,2.77630099012636,Midwest
Illinois,L3Y,3,2.442957939659176,Midwest
Illinois,L3Y,4,2.5692522939650257,Midwest
Illinois,L3Y,5,6.47965401959396,Midwest
Illinois,L3Y,6,9.324353549006958,Midwest
Illinois,L3Y,7,15.734054039439167,Midwest
Illinois,L3Y,8,11.517639680458617,Midwest
Illinois,L3Y,9,12.801489670773023,Midwest
Illinois,L3Y,10,10.252330240514528,Midwest
Illinois,L3Y,11,2.7267799125955117,Midwest
Illinois,L3Y,12,3.2907485078183405,Midwest
Illinois,L5Y,1,2.381085947945417,Midwest
Illinois,L5Y,2,2.8182348145114,Midwest
Illinois,L5Y,3,4.3286293176592014,Midwest
Illinois,L5Y,4,2.703179501169669,Midwest
Illinois,L5Y,5,6.2257159021693464,Midwest
Illinois,L5Y,6,10.115245335902594,Midwest
Illinois,L5Y,7,15.524319622304414,Midwest
Illinois,L5Y,8,11.90913439748133,Midwest
Illinois,L5Y,9,12.493385384411058,Midwest
Illinois,L5Y,10,9.362657071574839,Midwest
Illinois,L5Y,11,3.436822282177827,Midwest
Illinois,L5Y,12,3.9218195320532434,Midwest
Indiana,L10Y,1,2.8363308541588865,Midwest
Indiana,L10Y,2,3.2872989348735366,Midwest
Indiana,L10Y,3,4.011672032375106,Midwest
Indiana,L10Y,4,4.0581609725843695,Midwest
Indiana,L10Y,5,6.9299133388079,Midwest
Indiana,L10Y,6,10.092652336364523,Midwest
Indiana,L10Y,7,14.452172365105461,Midwest
Indiana,L10Y,8,12.520443952747158,Midwest
Indiana,L10Y,9,13.254617783624768,Midwest
Indiana,L10Y,10,8.294634936615282,Midwest
Indiana,L10Y,11,4.97436660229408,Midwest
Indiana,L10Y,12,4.213656857928637,Midwest
Indiana,L1Y,1,3.1963940779084896,Midwest
Indiana,L1Y,2,2.724200662206955,Midwest
Indiana,L1Y,3,3.114094822517193,Midwest
Indiana,L1Y,4,2.082190010792332,Midwest
Indiana,L1Y,5,3.4756600411978535,Midwest
Indiana,L1Y,6,9.009332296945919,Midwest
Indiana,L1Y,7,15.331537474383246,Midwest
Indiana,L1Y,8,11.728870385805283,Midwest
Indiana,L1Y,9,10.920065452563827,Midwest
Indiana,L1Y,10,8.212070248932926,Midwest
Indiana,L1Y,11,3.677424770134093,Midwest
Indiana,L1Y,12,3.996956827965133,Midwest
Indiana,L3Y,1,3.443200155121261,Midwest
Indiana,L3Y,2,2.7252972778921416,Midwest
Indiana,L3Y,3,2.5216815158191164,Midwest
Indiana,L3Y,4,2.870170404163663,Midwest
Indiana,L3Y,5,6.303127917195955,Midwest
Indiana,L3Y,6,9.067246767024683,Midwest
Indiana,L3Y,7,15.497174551112648,Midwest
Indiana,L3Y,8,12.18311019889613,Midwest
Indiana,L3Y,9,12.420072820132123,Midwest
Indiana,L3Y,10,9.12204792211501,Midwest
Indiana,L3Y,11,3.3704896899018415,Midwest
Indiana,L3Y,12,3.760634762991899,Midwest
Indiana,L5Y,1,2.7832851665353773,Midwest
Indiana,L5Y,2,3.0259162577309207,Midwest
Indiana,L5Y,3,5.161838108159907,Midwest
Indiana,L5Y,4,3.1437906529497255,Midwest
Indiana,L5Y,5,6.308020596992348,Midwest
Indiana,L5Y,6,10.080669689156904,Midwest
Indiana,L5Y,7,15.636157840901882,Midwest
Indiana,L5Y,8,12.444367722318242,Midwest
Indiana,L5Y,9,12.07041291439537,Midwest
Indiana,L5Y,10,8.726482562496425,Midwest
Indiana,L5Y,11,4.054833965742732,Midwest
Indiana,L5Y,12,4.123367893175885,Midwest
Iowa,L10Y,1,1.4405394852490696,Midwest
Iowa,L10Y,2,1.9937512673835802,Midwest
Iowa,L10Y,3,2.202488494953695,Midwest
Iowa,L10Y,4,3.3145513272194354,Midwest
Iowa,L10Y,5,5.949765750774888,Midwest
Iowa,L10Y,6,9.278593388433373,Midwest
Iowa,L10Y,7,12.5573634185688,Midwest
Iowa,L10Y,8,11.359512821077548,Midwest
Iowa,L10Y,9,11.296135687494772,Midwest
Iowa,L10Y,10,8.182191903788071,Midwest
Iowa,L10Y,11,3.7410328709062335,Midwest
Iowa,L10Y,12,3.081483618160294,Midwest
Iowa,L1Y,1,1.830404187110206,Midwest
Iowa,L1Y,2,2.4195531872356155,Midwest
Iowa,L1Y,3,1.6769403097795752,Midwest
Iowa,L1Y,4,1.624204896080453,Midwest
Iowa,L1Y,5,5.51370619030321,Midwest
Iowa,L1Y,6,8.23726406741816,Midwest
Iowa,L1Y,7,11.876272345382821,Midwest
Iowa,L1Y,8,9.84617410942558,Midwest
Iowa,L1Y,9,10.361347028315292,Midwest
Iowa,L1Y,10,12.252202021834352,Midwest
Iowa,L1Y,11,2.7566000944780873,Midwest
Iowa,L1Y,12,4.577821736544361,Midwest
Iowa,L3Y,1,1.7615565002410398,Midwest
Iowa,L3Y,2,2.182434355649493,Midwest
Iowa,L3Y,3,2.19093611853764,Midwest
Iowa,L3Y,4,2.739160510900718,Midwest
Iowa,L3Y,5,5.571869540273049,Midwest
Iowa,L3Y,6,9.283699049457274,Midwest
Iowa,L3Y,7,14.428552874179145,Midwest
Iowa,L3Y,8,10.567422052335415,Midwest
Iowa,L3Y,9,9.064155107150516,Midwest
Iowa,L3Y,10,9.99761439228897,Midwest
Iowa,L3Y,11,2.2460688235482564,Midwest
Iowa,L3Y,12,3.2827738656539203,Midwest
Iowa,L5Y,1,1.5019128542332678,Midwest
Iowa,L5Y,2,1.9415907903485208,Midwest
Iowa,L5Y,3,2.605659667538973,Midwest
Iowa,L5Y,4,2.6273315506296475,Midwest
Iowa,L5Y,5,6.030442020663323,Midwest
Iowa,L5Y,6,9.492231243569098,Midwest
Iowa,L5Y,7,14.028288830909231,Midwest
Iowa,L5Y,8,10.844659169649724,Midwest
Iowa,L5Y,9,10.115939977246112,Midwest
Iowa,L5Y,10,8.707035754819323,Midwest
Iowa,L5Y,11,2.70662137604282,Midwest
Iowa,L5Y,12,3.294474917822209,Midwest
Kansas,L10Y,1,1.8177307615620484,Midwest
Kansas,L10Y,2,2.6422124436285355,Midwest
Kansas,L10Y,3,2.3891685647326675,Midwest
Kansas,L10Y,4,4.403606035836004,Midwest
Kansas,L10Y,5,6.655774811745455,Midwest
Kansas,L10Y,6,10.00977486684577,Midwest
Kansas,L10Y,7,12.340974496686657,Midwest
Kansas,L10Y,8,12.553880084357237,Midwest
Kansas,L10Y,9,12.403944455898229,Midwest
Kansas,L10Y,10,8.98473979525626,Midwest
Kansas,L10Y,11,4.094109081783518,Midwest
Kansas,L10Y,12,3.230313222251048,Midwest
Kansas,L1Y,1,2.3171872545952583,Midwest
Kansas,L1Y,2,2.4929081400196185,Midwest
Kansas,L1Y,3,2.089522541768016,Midwest
Kansas,L1Y,4,2.5841862510655647,Midwest
Kansas,L1Y,5,5.706873513727371,Midwest
Kansas,L1Y,6,9.270601632885189,Midwest
Kansas,L1Y,7,14.922249895893048,Midwest
Kansas,L1Y,8,12.88493290790447,Midwest
Kansas,L1Y,9,13.008274948730367,Midwest
Kansas,L1Y,10,9.731893006046084,Midwest
Kansas,L1Y,11,3.9248862797453254,Midwest
Kansas,L1Y,12,4.079826537051405,Midwest
Kansas,L3Y,1,1.8928189755007947,Midwest
Kansas,L3Y,2,2.564545102118744,Midwest
Kansas,L3Y,3,2.5415760357862727,Midwest
Kansas,L3Y,4,3.901357571577834,Midwest
Kansas,L3Y,5,6.2850562608118805,Midwest
Kansas,L3Y,6,9.507176728676459,Midwest
Kansas,L3Y,7,13.882100312824631,Midwest
Kansas,L3Y,8,12.578024384091904,Midwest
Kansas,L3Y,9,12.944439352259122,Midwest
Kansas,L3Y,10,9.396127626516726,Midwest
Kansas,L3Y,11,3.135009429061231,Midwest
Kansas,L3Y,12,2.797312103025815,Midwest
Kansas,L5Y,1,1.7840207030069046,Midwest
Kansas,L5Y,2,2.644133538790306,Midwest
Kansas,L5Y,3,2.440887592775165,Midwest
Kansas,L5Y,4,3.8057263895230085,Midwest
Kansas,L5Y,5,6.544776584767235,Midwest
Kansas,L5Y,6,10.845177553928657,Midwest
Kansas,L5Y,7,12.972135498733772,Midwest
Kansas,L5Y,8,12.178538508237265,Midwest
Kansas,L5Y,9,12.533598811409782,Midwest
Kansas,L5Y,10,9.647580650202364,Midwest
Kansas,L5Y,11,3.6350793996612794,Midwest
Kansas,L5Y,12,3.3786540041977626,Midwest
Kentucky,L10Y,1,3.793010995186827,Southeast
Kentucky,L10Y,2,3.8944290258935013,Southeast
Kentucky,L10Y,3,5.045197867055687,Southeast
Kentucky,L10Y,4,5.11796290031411,Southeast
Kentucky,L10Y,5,8.239780621003154,Southeast
Kentucky,L10Y,6,11.337045556588413,Southeast
Kentucky,L10Y,7,15.015677205274667,Southeast
Kentucky,L10Y,8,14.025706286832786,Southeast
Kentucky,L10Y,9,14.732711934476475,Southeast
Kentucky,L10Y,10,9.374566120268318,Southeast
Kentucky,L10Y,11,6.455178492284989,Southeast
Kentucky,L10Y,12,5.524532499676338,Southeast
Kentucky,L1Y,1,5.713144887090918,Southeast
Kentucky,L1Y,2,3.2401066824645595,Southeast
Kentucky,L1Y,3,5.1050649549348845,Southeast
Kentucky,L1Y,4,2.0308855994744652,Southeast
Kentucky,L1Y,5,4.5705153698758085,Southeast
Kentucky,L1Y,6,9.56416960089154,Southeast
Kentucky,L1Y,7,16.144449837195992,Southeast
Kentucky,L1Y,8,13.127452962902272,Southeast
Kentucky,L1Y,9,14.608662817425223,Southeast
Kentucky,L1Y,10,9.113327601182004,Southeast
Kentucky,L1Y,11,5.325335645809565,Southeast
Kentucky,L1Y,12,4.695395505860423,Southeast
Kentucky,L3Y,1,4.8884527742941435,Southeast
Kentucky,L3Y,2,3.6160641049480162,Southeast
Kentucky,L3Y,3,3.7734439543834752,Southeast
Kentucky,L3Y,4,2.957874061335642,Southeast
Kentucky,L3Y,5,7.045083137910831,Southeast
Kentucky,L3Y,6,9.492188607283854,Southeast
Kentucky,L3Y,7,16.21624675530179,Southeast
Kentucky,L3Y,8,14.480038409338396,Southeast
Kentucky,L3Y,9,14.633903442109176,Southeast
Kentucky,L3Y,10,9.84347020895669,Southeast
Kentucky,L3Y,11,4.946252196702832,Southeast
Kentucky,L3Y,12,4.5323256982131,Southeast
Kentucky,L5Y,1,4.1860744275111745,Southeast
Kentucky,L5Y,2,3.743137573552579,Southeast
Kentucky,L5Y,3,6.369594666479334,Southeast
Kentucky,L5Y,4,3.9673715815800543,Southeast
Kentucky,L5Y,5,7.540119792779788,Southeast
Kentucky,L5Y,6,10.823095397185426,Southeast
Kentucky,L5Y,7,16.370195784317893,Southeast
Kentucky,L5Y,8,14.265817738174613,Southeast
Kentucky,L5Y,9,14.254013407983752,Southeast
Kentucky,L5Y,10,9.548944339565857,Southeast
Kentucky,L5Y,11,6.047341762972612,Southeast
Kentucky,L5Y,12,5.2316330574299235,Southeast
Louisiana,L10Y,1,6.226068703148056,Southeast
Louisiana,L10Y,2,7.629450331463798,Southeast
Louisiana,L10Y,3,9.816795872700611,Southeast
Louisiana,L10Y,4,8.697356291899611,Southeast
Louisiana,L10Y,5,10.79475047014184,Southeast
Louisiana,L10Y,6,14.971192359800147,Southeast
Louisiana,L10Y,7,16.953574831178948,Southeast
Louisiana,L10Y,8,16.77907580422243,Southeast
Louisiana,L10Y,9,17.20523506921904,Southeast
Louisiana,L10Y,10,13.254087477902305,Southeast
Louisiana,L10Y,11,8.546526559910218,Southeast
Louisiana,L10Y,12,7.607576791288067,Southeast
Louisiana,L1Y,1,6.030336889356603,Southeast
Louisiana,L1Y,2,3.6184157697655275,Southeast
Louisiana,L1Y,3,11.709748407264245,Southeast
Louisiana,L1Y,4,3.287245392939299,Southeast
Louisiana,L1Y,5,10.384581083229039,Southeast
Louisiana,L1Y,6,14.944101688210026,Southeast
Louisiana,L1Y,7,17.398305127114284,Southeast
Louisiana,L1Y,8,18.8715068151919,Southeast
Louisiana,L1Y,9,18.581136826703055,Southeast
Louisiana,L1Y,10,16.07894572861787,Southeast
Louisiana,L1Y,11,7.560410665074102,Southeast
Louisiana,L1Y,12,7.196073406981112,Southeast
Louisiana,L3Y,1,5.999318501589708,Southeast
Louisiana,L3Y,2,5.238394739267782,Southeast
Louisiana,L3Y,3,8.850616378517845,Southeast
Louisiana,L3Y,4,4.587508844391809,Southeast
Louisiana,L3Y,5,11.355903114252074,Southeast
Louisiana,L3Y,6,13.853902982201134,Southeast
Louisiana,L3Y,7,17.8577958950674,Southeast
Louisiana,L3Y,8,17.725914680951004,Southeast
Louisiana,L3Y,9,18.18935807885024,Southeast
Louisiana,L3Y,10,13.994990217411933,Southeast
Louisiana,L3Y,11,6.239631329995302,Southeast
Louisiana,L3Y,12,5.385159195764433,Southeast
Louisiana,L5Y,1,6.059207886032358,Southeast
Louisiana,L5Y,2,6.468311724631433,Southeast
Louisiana,L5Y,3,10.91990638474184,Southeast
Louisiana,L5Y,4,6.55409969380877,Southeast
Louisiana,L5Y,5,10.235712317241823,Southeast
Louisiana,L5Y,6,15.170137778470266,Southeast
Louisiana,L5Y,7,18.034411738986154,Southeast
Louisiana,L5Y,8,17.010758249407864,Southeast
Louisiana,L5Y,9,17.24837470249412,Southeast
Louisiana,L5Y,10,13.980857840462793,Southeast
Louisiana,L5Y,11,8.249625319466496,Southeast
Louisiana,L5Y,12,7.396083472216576,Southeast
Maine,L10Y,1,1.9141952260129191,Northeast
Maine,L10Y,2,1.5679826918095714,Northeast
Maine,L10Y,3,2.052449514163083,Northeast
Maine,L10Y,4,3.4023666924938754,Northeast
Maine,L10Y,5,4.4809527398740805,Northeast
Maine,L10Y,6,7.567432303609053,Northeast
Maine,L10Y,7,11.740308181335246,Northeast
Maine,L10Y,8,10.999885733171235,Northeast
Maine,L10Y,9,9.30615209833121,Northeast
Maine,L10Y,10,6.312396370656667,Northeast
Maine,L10Y,11,5.44131979711732,Northeast
Maine,L10Y,12,3.3497965093560125,Northeast
Maine,L1Y,1,1.4416274124165802,Northeast
Maine,L1Y,2,0.8337084124660393,Northeast
Maine,L1Y,3,3.645518400707485,Northeast
Maine,L1Y,4,5.243727017717829,Northeast
Maine,L1Y,5,4.5739094558297335,Northeast
Maine,L1Y,6,7.454642649432879,Northeast
Maine,L1Y,7,11.251591906198001,Northeast
Maine,L1Y,8,8.545740377830061,Northeast
Maine,L1Y,9,8.976811351449294,Northeast
Maine,L1Y,10,6.447451867257042,Northeast
Maine,L1Y,11,6.232108500387685,Northeast
Maine,L1Y,12,2.0998212213846306,Northeast
Maine,L3Y,1,2.577361345502357,Northeast
Maine,L3Y,2,1.0446004661700279,Northeast
Maine,L3Y,3,1.8497746760655365,Northeast
Maine,L3Y,4,3.4725946134507195,Northeast
Maine,L3Y,5,4.21276891798082,Northeast
Maine,L3Y,6,5.618785270237087,Northeast
Maine,L3Y,7,10.855662291709486,Northeast
Maine,L3Y,8,10.597005524229136,Northeast
Maine,L3Y,9,8.377679959863574,Northeast
Maine,L3Y,10,6.522206002889044,Northeast
Maine,L3Y,11,6.14632892277385,Northeast
Maine,L3Y,12,4.017408662893534,Northeast
Maine,L5Y,1,2.142572070649556,Northeast
Maine,L5Y,2,1.216773263705118,Northeast
Maine,L5Y,3,2.778785348792714,Northeast
Maine,L5Y,4,3.2669965214485743,Northeast
Maine,L5Y,5,4.489013217789074,Northeast
Maine,L5Y,6,7.506146203514224,Northeast
Maine,L5Y,7,11.715748778227196,Northeast
Maine,L5Y,8,11.024266049820557,Northeast
Maine,L5Y,9,7.759334752933799,Northeast
Maine,L5Y,10,6.073503549893809,Northeast
Maine,L5Y,11,5.456154550177649,Northeast
Maine,L5Y,12,3.768651978478977,Northeast
Maryland,L10Y,1,3.357413480105139,Northeast
Maryland,L10Y,2,3.023575648322377,Northeast
Maryland,L10Y,3,4.31688273805006,Northeast
Maryland,L10Y,4,5.06446812968897,Northeast
Maryland,L10Y,5,7.950645626831969,Northeast
Maryland,L10Y,6,11.369085559757396,Northeast
Maryland,L10Y,7,14.618167929799045,Northeast
Maryland,L10Y,8,14.864515743416705,Northeast
Maryland,L10Y,9,14.175987748164566,Northeast
Maryland,L10Y,10,9.180049430055966,Northeast
Maryland,L10Y,11,6.325930579484812,Northeast
Maryland,L10Y,12,4.74787416919715,Northeast
Maryland,L1Y,1,2.8340899370233434,Northeast
Maryland,L1Y,2,3.4375221046440725,Northeast
Maryland,L1Y,3,6.20422067857946,Northeast
Maryland,L1Y,4,4.621280721402515,Northeast
Maryland,L1Y,5,3.0683425047176422,Northeast
Maryland,L1Y,6,9.085951653367852,Northeast
Maryland,L1Y,7,16.58783367340636,Northeast
Maryland,L1Y,8,13.764339674885452,Northeast
Maryland,L1Y,9,15.924013542822776,Northeast
Maryland,L1Y,10,7.258500277214923,Northeast
Maryland,L1Y,11,6.007751611711827,Northeast
Maryland,L1Y,12,3.7339567287303765,Northeast
Maryland,L3Y,1,4.83067328662143,Northeast
Maryland,L3Y,2,2.57526595246506,Northeast
Maryland,L3Y,3,3.76435964303815,Northeast
Maryland,L3Y,4,3.635438528355474,Northeast
Maryland,L3Y,5,6.525804898619809,Northeast
Maryland,L3Y,6,8.742490941250326,Northeast
Maryland,L3Y,7,13.435064566444055,Northeast
Maryland,L3Y,8,15.212561063192279,Northeast
Maryland,L3Y,9,14.033382655777812,Northeast
Maryland,L3Y,10,9.111923979787543,Northeast
Maryland,L3Y,11,5.033016766782461,Northeast
Maryland,L3Y,12,4.157691317459343,Northeast
Maryland,L5Y,1,3.803212427546408,Northeast
Maryland,L5Y,2,2.7547761732866594,Northeast
Maryland,L5Y,3,5.200219159383548,Northeast
Maryland,L5Y,4,4.248895059517679,Northeast
Maryland,L5Y,5,7.57820477720234,Northeast
Maryland,L5Y,6,10.583586948793348,Northeast
Maryland,L5Y,7,14.413884145098024,Northeast
Maryland,L5Y,8,15.268150474981582,Northeast
Maryland,L5Y,9,13.057597313974222,Northeast
Maryland,L5Y,10,9.043357445232786,Northeast
Maryland,L5Y,11,5.712038123020653,Northeast
Maryland,L5Y,12,4.2451083573152015,Northeast
Massachusetts,L10Y,1,2.7580795837076333,Northeast
Massachusetts,L10Y,2,2.4252296807937936,Northeast
Massachusetts,L10Y,3,2.896758612972368,Northeast
Massachusetts,L10Y,4,4.121616375076605,Northeast
Massachusetts,L10Y,5,5.589989705312747,Northeast
Massachusetts,L10Y,6,8.461313999075049,Northeast
Massachusetts,L10Y,7,13.220162664104093,Northeast
Massachusetts,L10Y,8,12.069390440385162,Northeast
Massachusetts,L10Y,9,11.299547014889216,Northeast
Massachusetts,L10Y,10,7.523633871963336,Northeast
Massachusetts,L10Y,11,5.453618645883533,Northeast
Massachusetts,L10Y,12,4.40189474812195,Northeast
Massachusetts,L1Y,1,2.4038169092279635,Northeast
Massachusetts,L1Y,2,1.9961916319292117,Northeast
Massachusetts,L1Y,3,4.839682700895826,Northeast
Massachusetts,L1Y,4,5.093851595740454,Northeast
Massachusetts,L1Y,5,3.9357383638034054,Northeast
Massachusetts,L1Y,6,6.950045511721704,Northeast
Massachusetts,L1Y,7,15.0635537131367,Northeast
Massachusetts,L1Y,8,9.526034180438572,Northeast
Massachusetts,L1Y,9,11.340950121108818,Northeast
Massachusetts,L1Y,10,5.967637911185009,Northeast
Massachusetts,L1Y,11,5.734858492696996,Northeast
Massachusetts,L1Y,12,3.2528593416262512,Northeast
Massachusetts,L3Y,1,4.095576326717521,Northeast
Massachusetts,L3Y,2,2.0100438063912884,Northeast
Massachusetts,L3Y,3,2.3832635681582897,Northeast
Massachusetts,L3Y,4,3.4286926185471884,Northeast
Massachusetts,L3Y,5,5.638527420697488,Northeast
Massachusetts,L3Y,6,6.671640376383345,Northeast
Massachusetts,L3Y,7,12.90367042670479,Northeast
Massachusetts,L3Y,8,11.405557315662614,Northeast
Massachusetts,L3Y,9,10.033758906036267,Northeast
Massachusetts,L3Y,10,7.526979678206,Northeast
Massachusetts,L3Y,11,4.536101177932546,Northeast
Massachusetts,L3Y,12,4.657285122316957,Northeast
Massachusetts,L5Y,1,3.246155522158503,Northeast
Massachusetts,L5Y,2,2.19669560802391,Northeast
Massachusetts,L5Y,3,3.8095313573416063,Northeast
Massachusetts,L5Y,4,3.624996486164091,Northeast
Massachusetts,L5Y,5,5.7122167014450485,Northeast
Massachusetts,L5Y,6,8.460478521807994,Northeast
Massachusetts,L5Y,7,13.896665773764541,Northeast
Massachusetts,L5Y,8,12.083674225813157,Northeast
Massachusetts,L5Y,9,8.9747781641994,Northeast
Massachusetts,L5Y,10,7.490492782576914,Northeast
Massachusetts,L5Y,11,5.075979358394996,Northeast
Massachusetts,L5Y,12,4.360589501034204,Northeast
Michigan,L10Y,1,1.9105159386015285,Midwest
Michigan,L10Y,2,2.061244337845204,Midwest
Michigan,L10Y,3,2.256987490184685,Midwest
Michigan,L10Y,4,2.9355759295148602,Midwest
Michigan,L10Y,5,5.3711941383637845,Midwest
Michigan,L10Y,6,7.765707744246664,Midwest
Michigan,L10Y,7,11.392538341590125,Midwest
Michigan,L10Y,8,11.017482880776484,Midwest
Michigan,L10Y,9,10.737042988593197,Midwest
Michigan,L10Y,10,7.565952408900646,Midwest
Michigan,L10Y,11,4.41158474857153,Midwest
Michigan,L10Y,12,3.1695015885255513,Midwest
Michigan,L1Y,1,1.9740561843978262,Midwest
Michigan,L1Y,2,1.9858876098805258,Midwest
Michigan,L1Y,3,1.98845360190793,Midwest
Michigan,L1Y,4,1.4548733007636585,Midwest
Michigan,L1Y,5,3.3974625156052807,Midwest
Michigan,L1Y,6,7.416968734754864,Midwest
Michigan,L1Y,7,10.745718475985502,Midwest
Michigan,L1Y,8,10.397925833094416,Midwest
Michigan,L1Y,9,9.457693145716954,Midwest
Michigan,L1Y,10,8.434859149511786,Midwest
